        Weight :
('Layer0 :', array([[[ 0.13397727, -0.15406819,  0.067599  , -0.01362005,  0.04072666],
        [ 0.03535363, -0.07265338, -0.11799171,  0.14817578, -0.18928242],
        [-0.03384076, -0.02424652,  0.07454274, -0.10066638,  0.18926091],
        [ 0.0741674 , -0.18767353,  0.15791965, -0.10133714, -0.08566055],
        [-0.07449733, -0.00912661,  0.02675702,  0.10831659,  0.09286416]]]))
('Layer1 :', array([[[-0.00317098, -0.06685058,  0.04448348,  0.05133182,  0.00622899],
        [-0.0764159 ,  0.01514865, -0.00511298, -0.06168123, -0.05381939],
        [ 0.08290343,  0.07877581,  0.06251335,  0.07116479,  0.00639593],
        [-0.02740586, -0.07559895,  0.06421265,  0.00815558,  0.02570244],
        [-0.01120847,  0.02098533, -0.00139303, -0.02374639,  0.06591845]],

       [[ 0.04162313,  0.04454172,  0.05617787,  0.04591347,  0.06861289],
        [ 0.00889882,  0.02709064, -0.02769478, -0.07770799,  0.00297729],
        [-0.05951555, -0.07065719,  0.0020817 , -0.0211951 ,  0.04103821],
        [ 0.0065955 , -0.03709702,  0.02711092, -0.01897931,  0.00097432],
        [-0.07358127,  0.01559554, -0.05362878,  0.01073422,  0.02397389]],

       [[ 0.04580463, -0.02419127, -0.01430816, -0.03092552,  0.02077084],
        [-0.08054073, -0.05241539,  0.04377789,  0.0236024 ,  0.04368744],
        [ 0.04986431,  0.02576743,  0.08544724, -0.07166519, -0.06621852],
        [-0.05509292,  0.04490911,  0.00018068, -0.02478396,  0.08370034],
        [ 0.08027954, -0.00087009,  0.0102074 ,  0.06469542, -0.00506601]],

       [[ 0.02218156,  0.05140238, -0.02139643, -0.06526688, -0.00117454],
        [ 0.0560074 , -0.08028935, -0.01558226,  0.0698699 , -0.08539258],
        [ 0.04027613, -0.04132985,  0.07588391,  0.07487847, -0.0584429 ],
        [-0.03934176, -0.06712543, -0.05224956,  0.07373427,  0.01893813],
        [-0.03609335,  0.07071908,  0.01158653,  0.07028664, -0.06193813]],

       [[ 0.07807517,  0.00241547,  0.05326045, -0.01513567,  0.06898512],
        [-0.04893921, -0.01152321, -0.05080335,  0.04841876,  0.04563072],
        [ 0.03483212, -0.04881655, -0.04747678,  0.05870599, -0.0240478 ],
        [ 0.07317059, -0.05170754, -0.00996927,  0.05759445, -0.0551554 ],
        [-0.06930036, -0.05393612,  0.04533987,  0.04629035,  0.05634255]],

       [[ 0.00548829, -0.01581599,  0.03193134, -0.0306207 ,  0.0256522 ],
        [-0.06099445, -0.04654838,  0.04347548, -0.0765145 , -0.04925318],
        [ 0.00693318, -0.07524753,  0.0845901 , -0.05227029, -0.02229645],
        [-0.0397761 ,  0.04487627, -0.00238861,  0.04891957,  0.03039907],
        [ 0.00490125, -0.00079064,  0.02292128, -0.08464032,  0.05817331]],

       [[ 0.07539149,  0.01143635,  0.08142104, -0.01832801,  0.077361  ],
        [ 0.00011222, -0.04288016,  0.03581526, -0.08195618, -0.01716689],
