        Weight :
('Layer0 :', array([[[ 0.1216681 , -0.19912094,  0.0344861 , -0.01235974,  0.04904826],
        [ 0.03855076, -0.10049313, -0.12783328,  0.17593297, -0.14744997],
        [-0.03761423, -0.04853173,  0.07430532, -0.07544249,  0.22133024],
        [ 0.06951325, -0.20862865,  0.16887832, -0.06675406, -0.04011048],
        [-0.09604003, -0.03218784,  0.03733642,  0.13932866,  0.12761868]]]))
('Layer1 :', array([[[-0.0044509 , -0.06542067,  0.04675407,  0.05588554,  0.00540048],
        [-0.07951167,  0.01368394, -0.00752075, -0.05832109, -0.0566921 ],
        [ 0.07109653,  0.06875035,  0.05193163,  0.07243612,  0.00098507],
        [-0.03235573, -0.08076513,  0.05589316,  0.00424488,  0.01841531],
        [-0.00978074,  0.01664638, -0.00792367, -0.03092114,  0.05927546]],

       [[ 0.03924965,  0.04040623,  0.05622048,  0.05480075,  0.0679658 ],
        [ 0.00640682,  0.03450046, -0.01963238, -0.0694771 ,  0.00462246],
        [-0.06220657, -0.0601389 ,  0.00769274, -0.00612925,  0.04403542],
        [-0.02864031, -0.06822123, -0.00568661, -0.02881458, -0.00280454],
        [-0.08742367, -0.00807849, -0.09253247, -0.01770072,  0.0102806 ]],

       [[ 0.04570793, -0.02436483, -0.01268196, -0.04193827,  0.01620048],
        [-0.08856319, -0.05854643,  0.04821779,  0.01246695,  0.04095655],
        [ 0.05094934,  0.01993504,  0.09127051, -0.07673232, -0.07162773],
        [-0.03084713,  0.07176156,  0.03590804, -0.00507269,  0.09109465],
        [ 0.09299511,  0.02284752,  0.04792252,  0.09570948,  0.01531092]],

       [[ 0.0139552 ,  0.04448855, -0.02227454, -0.06490255,  0.00350802],
        [ 0.05147442, -0.08740438, -0.01263757,  0.07025073, -0.08511746],
        [ 0.04134216, -0.03523806,  0.08418517,  0.07109867, -0.06066042],
        [-0.0571247 , -0.08168676, -0.06078826,  0.06018649,  0.01433824],
        [-0.04386196,  0.06540186,  0.00456178,  0.05510444, -0.07646045]],

       [[ 0.07724768,  0.00181437,  0.05126296, -0.01826123,  0.06296534],
        [-0.0476981 , -0.02168602, -0.05851408,  0.04445675,  0.03665952],
        [ 0.0524353 , -0.0343704 , -0.03352725,  0.06968118, -0.02693685],
        [ 0.10271345, -0.01573995,  0.03269014,  0.09272682, -0.03669898],
        [-0.06803915, -0.05347534,  0.05819769,  0.06318755,  0.07104991]],

       [[ 0.01197992, -0.01380798,  0.03523145, -0.03193566,  0.01641308],
        [-0.05696711, -0.05692898,  0.03579047, -0.07818552, -0.06156279],
        [ 0.00609392, -0.09514847,  0.06642279, -0.053044  , -0.03779768],
        [-0.01412803,  0.06189704,  0.0191099 ,  0.07269327,  0.03370431],
        [ 0.02213427,  0.0120974 ,  0.04265822, -0.05639408,  0.08079573]],

       [[ 0.07037859,  0.01011479,  0.08630326, -0.00970694,  0.08558554],
        [-0.00533923, -0.04614159,  0.04410708, -0.07464138, -0.01128356],
        [ 0.05050029, -0.09153671,  0.02434132, -0.02207195, -0.06945009],
        [ 0.02498524, -0.02925283, -0.04584782, -0.00919309, -0.02555525],
